Index 	 Number
83 	 19848
83 	 15201
83 	 26003
83 	 14214
83 	 17120
83 	 11863
83 	 15434
83 	 10965
83 	 6551
83 	 20924
83 	 15146
83 	 29807
83 	 5797
83 	 25393
83 	 7449
83 	 26757
83 	 30273
83 	 773
83 	 30938
83 	 20979
83 	 20924
83 	 19615
83 	 21911
83 	 3967
83 	 28820
83 	 2980
83 	 5475
83 	 24029
83 	 17497
83 	 23186
83 	 30938
83 	 9135
83 	 15667
83 	 19382
83 	 28964
83 	 2747
83 	 16277
83 	 17031
83 	 8381
83 	 18395
83 	 5852
83 	 18018
83 	 24406
83 	 14447
83 	 23885
83 	 13083
83 	 25859
83 	 23563
83 	 7072
83 	 19327
83 	 9046
83 	 17497
83 	 1383
83 	 4200
83 	 18018
83 	 6695
83 	 28676
83 	 12562
83 	 1616
83 	 28587
83 	 8902
83 	 26613
83 	 7682
83 	 30040
83 	 1760
83 	 9512
83 	 6695
83 	 28587
83 	 21068
83 	 28354
83 	 8669
83 	 2891
83 	 3967
83 	 18018
83 	 8148
83 	 23885
83 	 9279
83 	 16044
83 	 773
83 	 21445
83 	 16421
83 	 17497
83 	 18340
83 	 24872
83 	 307
83 	 14214
83 	 6462
83 	 13460
83 	 12939
83 	 23419
83 	 19094
83 	 23275
83 	 23885
83 	 19327
83 	 1904
83 	 5852
83 	 25770
83 	 15146
83 	 13926
83 	 28731
83 	 27456
83 	 30561
83 	 29807
83 	 31637
83 	 16887
83 	 10266
83 	 12617
83 	 17730
83 	 21678
83 	 8669
83 	 1150
83 	 18018
83 	 10033
83 	 8059
83 	 1294
83 	 12617
83 	 11020
83 	 5187
83 	 12617
83 	 11952
83 	 22199
83 	 22898
83 	 18717
83 	 7682
83 	 22199
83 	 19005
83 	 10266
83 	 24495
83 	 18628
83 	 16277
83 	 7538
83 	 18340
83 	 10266
83 	 10122
83 	 28443
83 	 16798
83 	 28964
83 	 11486
83 	 13549
83 	 31404
83 	 15667
83 	 5331
83 	 14447
83 	 13693
83 	 19238
83 	 21911
83 	 10122
83 	 15900
83 	 27367
83 	 11630
83 	 18628
83 	 19005
83 	 16421
83 	 12240
83 	 15811
83 	 2891
83 	 6928
83 	 31925
83 	 19327
83 	 10499
83 	 16510
83 	 6462
83 	 27689
83 	 13083
83 	 24406
83 	 7682
83 	 10643
83 	 14214
83 	 3878
83 	 18251
83 	 8059
83 	 23652
83 	 7161
83 	 15057
83 	 31781
83 	 17497
83 	 10876
83 	 23796
83 	 23042
83 	 13460
83 	 15811
83 	 18628
83 	 26380
83 	 14536
83 	 30040
83 	 10876
83 	 13227
83 	 16277
83 	 163
83 	 4111
83 	 18717
83 	 32158
83 	 25393
83 	 9046
83 	 22199
83 	 27744
83 	 3357
83 	 1904
83 	 10965
83 	 26236
83 	 14536
83 	 9656
83 	 8059
83 	 32158
83 	 18018
83 	 24783
83 	 32624
83 	 30650
83 	 9135
83 	 18340
83 	 19704
83 	 19005
83 	 8381
83 	 4344
83 	 28443
83 	 9745
83 	 5187
83 	 32158
83 	 21068
83 	 28731
83 	 25482
83 	 31027
83 	 32624
83 	 13693
83 	 31260
83 	 7449
83 	 4344
83 	 23652
83 	 23885
83 	 27223
83 	 31027
83 	 20081
83 	 26380
83 	 12473
83 	 7449
83 	 13837
83 	 18107
83 	 14536
83 	 11486
83 	 2980
83 	 19327
83 	 5941
83 	 11020
83 	 16277
83 	 27977
83 	 15900
83 	 6784
83 	 1294
83 	 6318
83 	 7394
83 	 18340
83 	 21445
83 	 22055
83 	 26469
83 	 21966
83 	 25393
83 	 25626
83 	 25160
83 	 9656
83 	 22432
83 	 5187
83 	 19327
83 	 29574
83 	 19992
83 	 9745
83 	 8669
83 	 11342
83 	 10266
83 	 16277
83 	 23652
83 	 28587
83 	 26469
83 	 2281
83 	 16798
83 	 24639
83 	 20081
83 	 3501
83 	 20835
83 	 28210
83 	 7449
83 	 9368
83 	 20979
83 	 28964
83 	 4488
83 	 28354
83 	 31171
83 	 20458
83 	 7771
83 	 28676
83 	 1006
83 	 24029
83 	 7394
83 	 11952
83 	 10499
83 	 3967
83 	 26990
83 	 6784
83 	 29807
83 	 8059
83 	 16654
83 	 10499
83 	 22432
83 	 26003
83 	 18484
83 	 3501
83 	 16743
83 	 684
83 	 31260
83 	 14214
83 	 19238
83 	 21589
83 	 10499
83 	 4344
83 	 29430
83 	 20835
83 	 22199
83 	 3878
83 	 26846
83 	 18861
83 	 15434
83 	 3734
83 	 4954
83 	 3213
83 	 16277
83 	 31404
83 	 23275
83 	 13083
83 	 6551
83 	 3967
83 	 18107
83 	 32014
83 	 12473
83 	 4954
83 	 15434
83 	 4721
83 	 13837
83 	 10643
83 	 5475
83 	 21068
83 	 8436
83 	 11109
83 	 10499
83 	 19
83 	 5475
83 	 9279
83 	 773
83 	 22576
83 	 26380
83 	 2137
83 	 2891
83 	 14214
83 	 16743
83 	 19704
83 	 24262
83 	 7915
83 	 25393
83 	 9978
83 	 74
83 	 21966
83 	 30273
83 	 3878
83 	 21678
83 	 11863
83 	 30040
83 	 9889
83 	 8059
83 	 25249
83 	 2747
83 	 4577
83 	 8381
83 	 26380
83 	 9889
83 	 1383
83 	 9889
83 	 30040
83 	 22576
83 	 18861
83 	 19
83 	 27079
83 	 15146
83 	 25859
83 	 21911
83 	 27456
83 	 19238
83 	 14447
83 	 3268
83 	 24406
83 	 23042
83 	 7538
83 	 540
83 	 25160
83 	 19704
83 	 19094
83 	 17874
83 	 30184
83 	 20924
83 	 32535
83 	 8669
83 	 18018
83 	 4200
83 	 26003
83 	 16044
83 	 5475
83 	 74
83 	 684
83 	 22809
83 	 17408
83 	 7771
83 	 11952
83 	 1616
83 	 14303
83 	 24029
83 	 18251
83 	 27977
83 	 3878
83 	 5187
83 	 18395
83 	 20979
83 	 18340
83 	 4577
83 	 16421
83 	 31171
83 	 10732
83 	 18251
83 	 28587
83 	 14680
83 	 21301
83 	 16133
83 	 13693
83 	 9745
83 	 20691
83 	 8148
83 	 26380
83 	 26236
83 	 19704
83 	 4111
83 	 2980
83 	 4255
83 	 28587
83 	 15201
83 	 1904
83 	 4255
83 	 22898
83 	 3501
83 	 32535
83 	 25105
83 	 8902
83 	 24173
83 	 26380
83 	 4577
83 	 6695
83 	 28443
83 	 32535
83 	 7072
83 	 11486
83 	 1006
83 	 11719
83 	 22898
83 	 26380
83 	 2281
83 	 5331
83 	 2603
83 	 11486
83 	 27833
83 	 29430
83 	 26147
83 	 27223
83 	 10122
83 	 30273
83 	 8525
83 	 17120
83 	 7072
83 	 4200
83 	 1616
83 	 28210
83 	 13316
83 	 8292
83 	 20979
83 	 21301
83 	 24639
83 	 5187
83 	 5475
83 	 13460
83 	 29807
83 	 19615
83 	 7682
83 	 26613
83 	 3734
83 	 4200
83 	 10876
83 	 12473
83 	 32624
83 	 29197
83 	 1993
83 	 30650
83 	 7538
83 	 12706
83 	 5797
83 	 773
83 	 4255
83 	 17730
83 	 684
83 	 2137
83 	 4721
83 	 11630
83 	 14824
83 	 32014
83 	 7161
83 	 17264
83 	 27079
83 	 15290
83 	 7682
83 	 13316
83 	 11486
83 	 13549
83 	 8148
83 	 28066
83 	 29053
83 	 773
83 	 6928
83 	 31870
83 	 21301
83 	 1527
83 	 30794
83 	 2980
83 	 28731
83 	 14536
83 	 19094
83 	 15290
83 	 17408
83 	 13316
83 	 22199
83 	 2514
83 	 27689
83 	 2370
83 	 20979
83 	 8381
83 	 917
83 	 6784
83 	 15290
83 	 18018
83 	 3967
83 	 7915
83 	 15811
83 	 14214
83 	 13837
83 	 18717
83 	 16798
83 	 684
83 	 31260
83 	 21911
83 	 23186
83 	 6085
83 	 9135
83 	 17641
83 	 25249
83 	 4954
83 	 13549
83 	 25770
83 	 540
83 	 3878
83 	 11342
83 	 1993
83 	 9512
83 	 11020
83 	 1150
83 	 32391
84 	 12418
84 	 26037
84 	 31116
84 	 15701
84 	 23364
84 	 26935
84 	 252
84 	 3535
84 	 16688
84 	 13494
84 	 17586
84 	 31726
84 	 30828
84 	 19183
84 	 18573
84 	 15002
84 	 22843
84 	 7017
84 	 108
84 	 32569
84 	 4289
84 	 24728
84 	 21390
84 	 28765
84 	 5043
84 	 4666
84 	 30595
84 	 21157
84 	 29985
84 	 10910
84 	 22466
84 	 30739
84 	 629
84 	 1938
84 	 5420
84 	 29985
84 	 1938
84 	 10910
84 	 31116
84 	 11198
84 	 9923
84 	 6873
84 	 17065
84 	 26414
84 	 16832
84 	 12651
84 	 26414
84 	 7017
84 	 12507
84 	 28909
84 	 24961
84 	 21767
84 	 31205
84 	 19272
84 	 2836
84 	 25715
84 	 15468
84 	 3446
84 	 4666
84 	 23131
84 	 22144
84 	 31493
84 	 4289
84 	 21390
84 	 23220
84 	 16688
84 	 23830
84 	 7716
84 	 28011
84 	 6873
84 	 10533
84 	 11431
84 	 22377
84 	 8703
84 	 9457
84 	 20259
84 	 7627
84 	 2226
84 	 26414
84 	 18196
84 	 5132
84 	 19416
84 	 27545
84 	 31493
84 	 23453
84 	 7860
84 	 25715
84 	 13494
84 	 27401
84 	 32480
84 	 22466
84 	 25660
84 	 31493
84 	 1849
84 	 31205
84 	 13638
84 	 2692
84 	 16078
84 	 18950
84 	 22144
84 	 17819
84 	 12795
84 	 24118
84 	 5653
84 	 18662
84 	 7627
84 	 14104
84 	 28621
84 	 7949
84 	 10588
84 	 18196
84 	 22233
84 	 19937
84 	 27168
84 	 10444
84 	 20026
84 	 27634
84 	 25194
84 	 14769
84 	 28388
84 	 14248
84 	 20869
84 	 25804
84 	 20547
84 	 2171
84 	 4666
84 	 26558
84 	 10533
84 	 19560
84 	 25715
84 	 27168
84 	 4145
84 	 16976
84 	 21013
84 	 19039
84 	 629
84 	 718
84 	 20170
84 	 12041
84 	 4755
84 	 28532
84 	 17442
84 	 3158
84 	 15989
84 	 8936
84 	 16455
84 	 15701
84 	 23830
84 	 10300
84 	 27778
84 	 32713
84 	 15002
84 	 13028
84 	 29375
84 	 15701
84 	 20403
84 	 574
84 	 32103
84 	 2082
84 	 7860
84 	 574
84 	 862
84 	 10067
84 	 17442
84 	 8237
84 	 1561
84 	 18662
84 	 18429
84 	 4755
84 	 22521
84 	 14769
84 	 32336
84 	 8004
84 	 25804
84 	 6729
84 	 19039
84 	 28244
84 	 31205
84 	 22466
84 	 26935
84 	 30595
84 	 29286
84 	 19039
84 	 29752
84 	 31726
84 	 4056
84 	 6119
84 	 17442
84 	 31493
84 	 15756
84 	 28765
84 	 11575
84 	 22610
84 	 9690
84 	 2692
84 	 31726
84 	 15235
84 	 4666
84 	 22843
84 	 19039
84 	 13782
84 	 11664
84 	 28388
84 	 30972
84 	 13117
84 	 28765
84 	 10300
84 	 8936
84 	 15701
84 	 2171
84 	 17353
84 	 14392
84 	 6640
84 	 2836
84 	 15756
84 	 2082
84 	 10067
84 	 3768
84 	 20026
84 	 12274
84 	 13494
84 	 31116
84 	 28621
84 	 2315
84 	 13028
84 	 4433
84 	 20636
84 	 951
84 	 18052
84 	 28244
84 	 32713
84 	 10211
84 	 19937
84 	 20780
84 	 24584
84 	 16222
84 	 11897
84 	 4899
84 	 8237
84 	 17819
84 	 1561
84 	 25948
84 	 26414
84 	 31349
84 	 14481
84 	 5132
84 	 11198
84 	 3823
84 	 26791
84 	 13871
84 	 20403
84 	 14015
84 	 22377
84 	 1938
84 	 15845
84 	 8614
84 	 5132
84 	 12418
84 	 15701
84 	 12884
84 	 30506
84 	 25427
84 	 15379
84 	 25804
84 	 27922
84 	 15002
84 	 25948
84 	 31493
84 	 10444
84 	 21390
84 	 2459
84 	 2692
84 	 629
84 	 12041
84 	 2925
84 	 11431
84 	 18196
84 	 11198
84 	 14481
84 	 20636
84 	 15845
84 	 19272
84 	 12651
84 	 26647
84 	 22987
84 	 3912
84 	 25804
84 	 8093
84 	 20636
84 	 28532
84 	 12274
84 	 17963
84 	 13494
84 	 27168
84 	 13261
84 	 10067
84 	 11287
84 	 22610
84 	 21246
84 	 10677
84 	 31959
84 	 24817
84 	 32425
84 	 7106
84 	 1239
84 	 3158
84 	 21246
84 	 25804
84 	 30883
84 	 18052
84 	 27634
84 	 6407
84 	 12418
84 	 15845
84 	 24440
84 	 22000
84 	 18573
84 	 20259
84 	 26037
84 	 8847
84 	 22000
84 	 28909
84 	 22233
84 	 2925
84 	 12274
84 	 29608
84 	 5742
84 	 12651
84 	 27778
84 	 22466
84 	 23453
84 	 8991
84 	 951
84 	 32713
84 	 11575
84 	 7716
84 	 30739
84 	 30218
84 	 32425
84 	 13871
84 	 30218
84 	 8004
84 	 8237
84 	 27634
84 	 11575
84 	 16976
84 	 6407
84 	 8614
84 	 25948
84 	 252
84 	 2315
84 	 18806
84 	 29985
84 	 19649
84 	 23974
84 	 19882
84 	 6407
84 	 26702
84 	 5886
84 	 21856
84 	 20547
84 	 25427
84 	 3679
84 	 18052
84 	 18052
84 	 17963
84 	 14858
84 	 8703
84 	 11575
84 	 23974
84 	 28765
84 	 8470
84 	 24351
84 	 31959
84 	 26702
84 	 28998
84 	 30506
84 	 6407
84 	 27634
84 	 19039
84 	 17675
84 	 8004
84 	 2925
84 	 21534
84 	 24961
84 	 4899
84 	 31959
84 	 13638
84 	 28909
84 	 14481
84 	 26181
84 	 22144
84 	 29985
84 	 6496
84 	 23364
84 	 15612
84 	 2836
84 	 32425
84 	 11808
84 	 862
84 	 9690
84 	 10444
84 	 3912
84 	 32336
84 	 14392
84 	 26325
84 	 28299
84 	 3535
84 	 24440
84 	 28621
84 	 14015
84 	 5043
84 	 32713
84 	 1938
84 	 25715
84 	 32480
84 	 14769
84 	 21246
84 	 32480
84 	 17353
84 	 341
84 	 18806
84 	 29608
84 	 32425
84 	 25804
84 	 7483
84 	 11287
84 	 18950
84 	 27545
84 	 15756
84 	 23453
84 	 29375
84 	 22000
84 	 1561
84 	 11520
84 	 9313
84 	 17442
84 	 26935
84 	 15845
84 	 8326
84 	 18052
84 	 14481
84 	 21534
84 	 24961
84 	 10588
84 	 28388
84 	 19649
84 	 11431
84 	 22610
84 	 14392
84 	 25660
84 	 9224
84 	 27778
84 	 27778
84 	 15845
84 	 24207
84 	 2082
84 	 16599
84 	 11287
84 	 10821
84 	 23131
84 	 19649
84 	 1561
84 	 2548
84 	 15612
84 	 5509
84 	 31959
84 	 26037
84 	 4056
84 	 718
84 	 17353
84 	 11431
84 	 8936
84 	 5132
84 	 19272
84 	 9601
84 	 30595
84 	 29231
84 	 5420
84 	 27545
84 	 3912
84 	 19272
84 	 10821
84 	 18052
84 	 20636
84 	 28909
84 	 25050
84 	 21157
84 	 10677
84 	 19183
84 	 13782
84 	 1472
84 	 17675
84 	 27168
84 	 11198
84 	 22843
84 	 29142
84 	 2459
84 	 15701
84 	 19882
84 	 14248
84 	 1095
84 	 15002
84 	 2692
84 	 12041
84 	 12795
84 	 20869
84 	 17586
84 	 7949
84 	 18429
84 	 20780
84 	 26037
84 	 7860
84 	 6873
84 	 32425
84 	 18285
84 	 10444
84 	 1239
84 	 11664
84 	 4289
84 	 4522
84 	 28244
84 	 12041
84 	 13494
84 	 13405
84 	 15091
84 	 18052
84 	 14015
84 	 16455
84 	 6873
84 	 5509
84 	 27545
84 	 24817
84 	 26558
84 	 1849
84 	 8614
84 	 23830
84 	 12185
84 	 5509
84 	 19882
84 	 23220
84 	 108
84 	 2925
84 	 18573
84 	 8093
84 	 13638
84 	 12795
84 	 26414
84 	 32103
84 	 4056
84 	 21767
84 	 18950
84 	 27024
84 	 5509
84 	 24351
84 	 10067
84 	 8004
84 	 10533
84 	 29985
84 	 6030
84 	 28299
84 	 951
84 	 31726
84 	 8093
84 	 22000
84 	 25571
84 	 19937
84 	 16222
84 	 9457
84 	 28155
84 	 4289
84 	 18662
84 	 29896
84 	 19649
84 	 4289
84 	 23974
84 	 20403
84 	 2925
84 	 23453
84 	 29142
84 	 951
84 	 4056
84 	 31116
84 	 14248
84 	 4755
84 	 6729
84 	 29608
84 	 22466
84 	 6263
84 	 11575
84 	 6119
84 	 629
84 	 24961
84 	 9224
84 	 19183
84 	 2692
84 	 18662
84 	 3679
84 	 32569
84 	 7017
84 	 17586
84 	 6640
84 	 16832
84 	 7483
84 	 30218
84 	 5886
84 	 10067
84 	 2082
84 	 29519
84 	 6352
84 	 9457
84 	 23597
84 	 10910
84 	 7250
84 	 11808
84 	 30739
84 	 11664
84 	 32103
84 	 21623
84 	 16688
84 	 19793
84 	 6030
84 	 1561
84 	 31815
84 	 25660
84 	 4145
84 	 27401
84 	 21013
84 	 20170
84 	 30218
84 	 6352
84 	 15235
84 	 9690
84 	 30595
84 	 31959
84 	 31815
84 	 25427
84 	 4056
84 	 574
84 	 26935
84 	 23453
84 	 718
84 	 21390
84 	 4899
84 	 2459
84 	 10211
84 	 31116
84 	 9224
84 	 24440
84 	 13405
84 	 4899
84 	 10211
84 	 24118
84 	 5420
84 	 26647
84 	 629
84 	 11897
84 	 19649
84 	 19937
84 	 32103
84 	 21534
84 	 12651
84 	 17353
84 	 13494
84 	 6352
84 	 13117
84 	 31726
84 	 7339
84 	 31726
84 	 26702
84 	 25338
84 	 9923
84 	 9313
84 	 24063
84 	 32336
84 	 15002
84 	 25948
84 	 24584
84 	 26791
84 	 6496
84 	 14015
84 	 8470
84 	 21623
84 	 15379
84 	 7250
84 	 15379
84 	 27778
84 	 31726
84 	 23131
84 	 10910
84 	 23597
84 	 16078
84 	 16976
84 	 5742
84 	 26791
84 	 25715
84 	 21013
84 	 19882
84 	 24063
84 	 12185
84 	 6263
84 	 31959
84 	 7339
84 	 19039
84 	 17442
84 	 20780
84 	 1472
84 	 18573
84 	 252
84 	 22233
84 	 18429
84 	 26935
84 	 8470
84 	 24584
84 	 2171
84 	 18950
84 	 10300
84 	 16222
84 	 8004
84 	 13494
84 	 15845
84 	 26037
84 	 25660
84 	 17675
84 	 18285
84 	 20026
84 	 30129
84 	 4056
84 	 23453
84 	 29142
84 	 26414
84 	 29608
84 	 15468
84 	 20170
84 	 9457
84 	 13261
84 	 9923
84 	 19272
84 	 8614
84 	 29985
84 	 19793
84 	 485
84 	 3535
84 	 8093
84 	 629
84 	 23220
84 	 951
84 	 19793
84 	 2171
84 	 2082
84 	 19793
84 	 2171
84 	 27168
84 	 23741
84 	 16222
84 	 17065
84 	 18662
84 	 27168
84 	 25338
84 	 862
84 	 3446
84 	 17209
84 	 26791
84 	 31349
84 	 32425
84 	 2171
84 	 629
84 	 11575
84 	 23220
84 	 951
84 	 20403
84 	 32480
84 	 24207
84 	 21767
84 	 21856
84 	 32480
84 	 22000
84 	 19882
84 	 11897
84 	 15468
84 	 4056
84 	 14858
84 	 26935
84 	 14481
84 	 31205
84 	 14858
84 	 24961
84 	 20259
84 	 25804
84 	 18662
84 	 29286
84 	 3069
84 	 24207
84 	 12651
84 	 7483
84 	 862
84 	 30218
84 	 9690
84 	 4810
84 	 32713
84 	 14714
84 	 32480
84 	 25948
84 	 11575
84 	 19560
84 	 19882
84 	 23131
84 	 32480
84 	 22754
84 	 19649
84 	 25338
84 	 7339
84 	 7716
84 	 27778
84 	 17065
84 	 1705
84 	 30506
84 	 13028
84 	 21479
84 	 12041
84 	 11431
84 	 28621
84 	 17586
84 	 21013
84 	 9690
84 	 1705
84 	 11808
84 	 31493
84 	 14248
84 	 27401
84 	 13117
84 	 10300
84 	 2548
84 	 15002
84 	 30883
84 	 30739
84 	 10677
84 	 32569
84 	 3912
84 	 19039
84 	 9601
84 	 11431
84 	 19039
84 	 28532
84 	 27401
84 	 28621
84 	 485
84 	 17065
84 	 32425
84 	 21479
84 	 21157
84 	 30883
84 	 31349
84 	 7483
84 	 20547
84 	 14015
84 	 1849
84 	 8703
84 	 24351
84 	 8991
84 	 22233
84 	 30129
84 	 13261
84 	 17586
84 	 21479
84 	 1472
84 	 20170
84 	 9923
84 	 15756
84 	 20259
84 	 25050
84 	 12274
84 	 30883
84 	 17442
84 	 6030
84 	 11520
84 	 27168
84 	 485
84 	 28621
84 	 19649
84 	 8326
84 	 14481
84 	 21856
84 	 8237
84 	 10677
84 	 28299
84 	 20403
84 	 20170
84 	 14248
84 	 28765
84 	 14248
84 	 16366
84 	 21479
84 	 9834
84 	 10677
84 	 12274
84 	 10677
84 	 29608
84 	 4755
84 	 17209
84 	 6640
84 	 6407
84 	 13028
84 	 32425
84 	 24118
84 	 19882
84 	 31493
84 	 24961
84 	 19793
84 	 28532
84 	 10910
84 	 20259
84 	 22233
84 	 14625
84 	 7949
84 	 14015
84 	 9601
84 	 9313
84 	 10067
84 	 18662
84 	 13261
84 	 22466
84 	 7627
84 	 2082
84 	 6729
85 	 26270
85 	 18984
85 	 21191
85 	 8038
85 	 13206
85 	 13206
85 	 14570
85 	 15413
85 	 286
85 	 14193
85 	 32281
85 	 7195
85 	 29930
85 	 29553
85 	 19738
85 	 29087
85 	 27579
85 	 28189
85 	 27113
85 	 30163
85 	 19827
85 	 7661
85 	 28100
85 	 12075
85 	 20115
85 	 3713
85 	 29786
85 	 12452
85 	 31904
85 	 9025
85 	 23542
85 	 4001
85 	 29930
85 	 31061
85 	 27867
85 	 28189
85 	 19361
85 	 21335
85 	 17243
85 	 20437
85 	 11753
85 	 26503
85 	 31760
85 	 19361
85 	 26592
85 	 1506
85 	 5831
85 	 26736
85 	 22411
85 	 1040
85 	 26270
85 	 9402
85 	 1184
85 	 21335
85 	 21424
85 	 9635
85 	 6818
85 	 9491
85 	 30773
85 	 16167
85 	 16167
85 	 21801
85 	 17764
85 	 28477
85 	 9635
85 	 24762
85 	 32048
85 	 32281
85 	 26270
85 	 2637
85 	 17531
85 	 19738
85 	 25749
85 	 10478
85 	 20204
85 	 12973
85 	 13672
85 	 30074
85 	 25372
85 	 6208
85 	 2870
85 	 31061
85 	 18230
85 	 21568
85 	 25516
85 	 31061
85 	 29553
85 	 30451
85 	 4467
85 	 10156
85 	 24906
85 	 663
85 	 8415
85 	 21945
85 	 6297
85 	 10389
85 	 17908
85 	 15646
85 	 8792
85 	 3624
85 	 29087
85 	 4234
85 	 25516
85 	 27490
85 	 23398
85 	 17764
85 	 29786
85 	 142
85 	 286
85 	 3247
85 	 23165
85 	 5454
85 	 21945
85 	 22089
85 	 28710
85 	 6674
85 	 12829
85 	 7805
85 	 31383
85 	 3391
85 	 9546
85 	 1273
85 	 9635
85 	 14049
85 	 14337
85 	 28189
85 	 26736
85 	 14426
85 	 21801
85 	 16921
85 	 28799
85 	 7051
85 	 8271
85 	 23398
85 	 1184
85 	 28333
85 	 4844
85 	 30917
85 	 5365
85 	 22555
85 	 430
85 	 11753
85 	 21712
85 	 31150
85 	 24906
85 	 2404
85 	 10245
85 	 14659
85 	 18840
85 	 16921
85 	 24296
85 	 17154
85 	 22322
85 	 13062
85 	 20437
85 	 15790
85 	 4467
85 	 18984
85 	 21712
85 	 11143
85 	 13206
85 	 24008
85 	 23165
85 	 26736
85 	 27346
85 	 2726
85 	 6907
85 	 16633
85 	 11232
85 	 15934
85 	 27490
85 	 4001
85 	 32514
85 	 12219
85 	 31383
85 	 24995
85 	 1883
85 	 21335
85 	 24906
85 	 29841
85 	 15036
85 	 17387
85 	 19361
85 	 24906
85 	 1506
85 	 32281
85 	 21945
85 	 8504
85 	 16544
85 	 25605
85 	 519
85 	 11986
85 	 29176
85 	 23398
85 	 10478
85 	 807
85 	 3014
85 	 19971
85 	 13206
85 	 30917
85 	 13350
85 	 3480
85 	 1417
85 	 6674
85 	 27257
85 	 28854
85 	 20958
85 	 30074
85 	 22788
85 	 28189
85 	 9491
85 	 20581
85 	 519
85 	 28710
85 	 18374
85 	 27346
85 	 29320
85 	 9868
85 	 1184
85 	 17154
85 	 27867
85 	 896
85 	 31527
85 	 32281
85 	 23309
85 	 23919
85 	 18374
85 	 2726
85 	 13062
85 	 16777
85 	 25283
85 	 27202
85 	 2260
85 	 18840
85 	 9258
85 	 14049
85 	 30540
85 	 53
85 	 19827
85 	 2493
85 	 13439
85 	 31904
85 	 9635
85 	 14947
85 	 24673
85 	 3014
85 	 1184
85 	 17620
85 	 31383
85 	 4234
85 	 4090
85 	 24673
85 	 31671
85 	 4378
85 	 11465
85 	 11088
85 	 31294
85 	 8182
85 	 9491
85 	 30773
85 	 16256
85 	 32658
85 	 29087
85 	 21424
85 	 8182
85 	 25982
85 	 25372
85 	 7572
85 	 2493
85 	 26359
85 	 16633
85 	 27202
85 	 1883
85 	 23165
85 	 17997
85 	 53
85 	 2637
85 	 23686
85 	 23398
85 	 26270
85 	 26359
85 	 14570
85 	 31438
85 	 26969
85 	 24385
85 	 13960
85 	 5598
85 	 26503
85 	 8881
85 	 18518
85 	 22411
85 	 3014
85 	 28333
85 	 7894
85 	 7195
85 	 31438
85 	 17243
85 	 10766
85 	 21945
85 	 2404
85 	 18374
85 	 807
85 	 20492
85 	 23686
85 	 6208
85 	 10156
85 	 29786
85 	 23076
85 	 25605
85 	 30773
85 	 24152
85 	 23775
85 	 14426
85 	 10478
85 	 17620
85 	 5687
85 	 5687
85 	 4844
85 	 18518
85 	 11842
85 	 12740
85 	 16400
85 	 21102
85 	 16777
85 	 4467
85 	 29553
85 	 15324
85 	 20492
85 	 23919
85 	 22411
85 	 7195
85 	 25749
85 	 29930
85 	 15180
85 	 16921
85 	 7051
85 	 24008
85 	 9258
85 	 24762
85 	 2870
85 	 4988
85 	 197
85 	 6297
85 	 32281
85 	 17620
85 	 17997
85 	 19505
85 	 20437
85 	 13062
85 	 2870
85 	 15180
85 	 19971
85 	 13439
85 	 29176
85 	 5598
85 	 11986
85 	 8559
85 	 5975
85 	 13727
85 	 1506
85 	 3480
85 	 5831
85 	 8559
85 	 4467
85 	 14570
85 	 11143
85 	 24762
85 	 1506
85 	 7284
85 	 27346
85 	 23686
85 	 18518
85 	 14947
85 	 22178
85 	 31527
85 	 5310
85 	 17531
85 	 19827
85 	 10999
85 	 31760
85 	 27956
85 	 27956
85 	 9258
85 	 29786
85 	 32658
85 	 26215
85 	 12596
85 	 12452
85 	 10478
85 	 19738
85 	 25605
85 	 31438
85 	 18518
85 	 23775
85 	 13062
85 	 12075
85 	 25749
85 	 7428
85 	 31760
85 	 15413
85 	 9779
85 	 25982
85 	 22178
85 	 10245
85 	 9025
85 	 22322
85 	 15036
85 	 3391
85 	 22034
85 	 13960
85 	 13583
85 	 6441
85 	 24618
85 	 4844
85 	 15646
85 	 7051
85 	 14049
85 	 6674
85 	 21424
85 	 15934
85 	 27723
85 	 1273
85 	 21335
85 	 24673
85 	 6297
85 	 6674
85 	 24152
85 	 25283
85 	 9258
85 	 3247
85 	 15269
85 	 12596
85 	 8648
85 	 12829
85 	 4001
85 	 30307
85 	 23919
85 	 29697
85 	 23686
85 	 23919
85 	 12363
85 	 15180
85 	 24762
85 	 20958
85 	 17154
85 	 8648
85 	 13583
85 	 7284
85 	 9491
85 	 8559
85 	 30540
85 	 16777
85 	 25283
85 	 9779
85 	 16921
85 	 28799
85 	 18230
85 	 13439
85 	 17010
85 	 14193
85 	 32281
85 	 23775
85 	 21712
85 	 29553
85 	 25749
85 	 27113
85 	 20115
85 	 17531
85 	 24906
85 	 5365
85 	 4001
85 	 25372
85 	 10855
85 	 7284
85 	 31150
85 	 7051
85 	 30074
85 	 5221
85 	 11088
85 	 27202
85 	 23542
85 	 5975
85 	 18751
85 	 28189
85 	 24673
85 	 31061
85 	 19827
85 	 23076
85 	 30451
85 	 4378
85 	 25372
85 	 20437
85 	 26503
85 	 28477
85 	 4234
85 	 26736
85 	 1794
85 	 9258
85 	 3014
85 	 286
85 	 15269
85 	 10389
85 	 9258
85 	 3247
85 	 21945
85 	 23686
85 	 28333
85 	 20581
85 	 25139
85 	 14659
85 	 13816
85 	 12973
85 	 29697
85 	 19128
85 	 3624
85 	 8415
